Starting element,Common Name,Probability,Decay Type,Seconds,MeV,Ending Element
252Cf,,1,0,83412720,6.1181,248Cm
248Cm,,2,0,10722240000000,5.162,244Pu
244Pu,,3,0,[card-number],4.589,240U
240U,,4,1,50760,0.39,240Np
240Np,,5,1,3715.2,2.2,240Pu
240Pu,,6,0,206907696000,5.1683,236U
236U,,7,0,725328000000000,4.494,232Th
232Th,Thorium,8,0,443080800000000000,4.081,228Ra
228Ra,Mesothorium 1,9,1,181332000,0.046,228Ac
228Ac,Mesothorium 2,10,1,22500,2.124,228Th
228Th,Radiothorium,11,0,60284217.6,5.52,224Ra
224Ra,Thorium X,12,0,313796.16,5.789,220Rn
220Rn,Thoron,13,0,55.6,6.404,216Po
216Po,Thorium A,14,0,0.145,6.906,212Pb
212Pb,Thorium B,15,1,38304,0.57,212Bi
212Bi,Thorium C,0.6406,1,3633,2.252,212Po
212Bi,Thorium C,0.3594,0,3633,6.208,212Po
212Po,Thorium C,1,0,2.99E-007,8.955,208Tl
208Tl,Thorium C,1,1,183.18,4.999,208Pb
208Pb,Thorium D,1,2,31536000,0,208Pb
249Cf,,1,0,11069136000,6.201,245Cm
245Cm,,1,0,268056000000,5.537,241Pu
241Pu,,1,1,454118400,0.021,241Am
241Am,,1,0,13645627200,5.638,237Np
237Np,,1,0,67487040000000,4.959,233Pa
233Pa,,1,1,2332800,0.571,233U
233U,,1,0,5020531200000,4.909,229Th
229Th,,1,0,231474240000,5.168,225Ra
225Ra,,1,1,1287360,0.36,225Ac
225Ac,,1,0,864000,5.935,221Fr
221Fr,,1,0,288,6.3,217At
217At,,1,0,0.032,7,213Bi
213Bi,,0.978,1,2790,1.423,213Po
213Bi,,0.22,0,2790,5.87,209Tl
213Po,,1,0,0.0000372,8.536,209Pb
209Tl,,1,1,132,3.99,209Pb
209Pb,,1,1,11700,0.644,209Bi
209Bi,,1,0,599184000000000000000000000,3.137,205Tl
205Tl,,1,2,31536000,0,205Tl
238U,Uranium I,1,0,140902848000000000,4.27,234Th
234Th,Uranium X1,1,1,2082240,0.273,234mPa
234mPa,Uranium X2,0.9984,1,69.6,2.271,234U
234mPa,Brevium,0.0016,2,69.6,0.074,234Pa
234Pa,Uranium Z,1,1,24120,2.197,234U
234U,Uranium II,1,0,7742088000000,4.859,230Th
230Th,Ionium,1,0,2377183680000,4.77,226Ra
226Ra,Radium,1,0,50520672000,4.871,222Rn
222Rn,Radon,1,0,330350.4,5.59,218Po
218Po,Radium A,0.9989,0,186,6.115,214Pb
218Po,Radium A,0.0002,1,186,0.265,218At
218At,,0.999,0,1.5,6.874,214Bi
218At,,0.001,1,1.5,2.883,218Rn
218Rn,,1,0,0.035,7.263,214Po
214Pb,Radium B,1,1,1608,1.024,214Bi
214Bi,Radium C,0.9998,1,1194,3.272,214Po
214Bi,Radium C,0.0002,0,1194,5.617,210Tl
214Po,Radium C,1,0,0.0001643,7.883,210Pb
210Tl,Radium C,1,1,78,5.484,210Pb
210Pb,Radium D,1,1,703252800,0.064,210Bi
210Bi,Radium E,0.9999987,1,433123.2,1.426,210Po
210Bi,Radium E,0.0000013,0,433123.2,5.982,206Tl
210Po,Radium F,1,0,11955686.4,5.407,206Pb
206Tl,Radium E,1,1,251.94,1.533,206Pb
206Pb,Radium G,1,2,31536000,0,206Pb
239Pu,,1,0,760017600000,5.244,235U
235U,Actin Uranium,1,0,22201344000000000,4.678,231Th
231Th,Uranium Y,1,1,91872,0.391,231Pa
231Pa,Protactinium,1,0,1033119360000,5.15,227Ac
227Ac,Actinium,0.9862,1,686601792,0.045,227Th
227Ac,Actinium,0.0138,0,686601792,5.042,223Fr
227Th,Radioactinium,1,0,1613952,6.147,223Ra
223Fr,Actinium K,0.99994,1,1320,1.149,223Ra
223Fr,Actinium K,0.00006,0,1320,5.34,219At
223Ra,Actinium X,1,0,987552,5.979,219Rn
219At,,0.97,0,56,6.275,215Bi
219At,,0.03,1,56,1.7,219Rn
219Rn,Actinon,1,0,3.96,6.946,215Po
215Bi,,1,1,456,2.25,215Po
215Po,Actinium A,0.9999977,0,0.001781,7.527,211Pb
215Po,Actinium A,0.0000023,1,0.001781,0.715,215At
215At,,1,0,0.001,8.178,211Bi
211Pb,Actinium B,1,1,2166,1.367,211Bi
211Bi,Actinium C,99.724,0,128.4,6.751,207Tl
211Bi,Actinium C,0.00276,1,128.4,0.575,211Po
211Po,Actinium C,1,0,0.516,7.595,207Pb
207Tl,Actinium C,1,1,286.2,1.418,207Pb
207Pb,Actinium D,1,2,31536000,0,207Pb
